USER_ID,frequence,amount,average,recently,TYPE
1260,5,5384.0,149.56,22,非流失
1209,5,4107.0,164.28,12,非流失
1276,5,5502.0,177.48,36,非流失
2727,5,3832.0,166.61,105,非流失
3329,5,4752.0,148.50,8,非流失
1281,5,4447.0,143.45,44,非流失
3010,5,3909.0,122.16,46,非流失
1411,5,4416.0,147.20,99,非流失
2337,5,4992.0,138.67,45,非流失
1285,5,5119.0,170.63,11,非流失
2487,5,4478.0,144.45,80,非流失
1379,5,4153.0,125.85,2,非流失
3426,5,4064.0,156.31,3,非流失
2455,5,4320.0,166.15,68,非流失
2201,5,5148.0,151.41,12,非流失
1729,5,3917.0,139.89,26,非流失
2676,5,2835.0,157.50,25,非流失
2953,5,6601.0,165.03,24,非流失
1732,5,3735.0,149.40,19,非流失
2266,5,5206.0,137.00,1,非流失
1246,5,3615.0,129.11,24,非流失
2981,5,4681.0,156.03,20,非流失
1975,5,3352.0,152.36,53,非流失
2238,5,4445.0,143.39,47,非流失
1695,5,4854.0,142.76,55,非流失
2210,5,4431.0,147.70,10,非流失
1919,5,3783.0,126.10,32,非流失
1594,5,3761.0,134.32,55,非流失
3805,5,4609.0,144.03,0,非流失
3077,5,4576.0,163.43,34,非流失
3283,5,5407.0,146.14,38,非流失
2588,5,4945.0,159.52,23,非流失
2580,5,5557.0,142.49,35,非流失
1032,5,3450.0,132.69,55,非流失
2528,5,3476.0,144.83,52,非流失
2368,5,3332.0,138.83,46,非流失
3821,5,4306.0,138.90,31,非流失
2030,5,3730.0,138.15,27,非流失
2193,5,4310.0,134.69,27,非流失
2893,5,4379.0,141.26,53,非流失
1787,5,3632.0,113.50,49,非流失
1934,5,4191.0,139.70,14,非流失
2286,5,2899.0,138.05,25,非流失
2901,5,2789.0,132.81,98,非流失
2032,5,5160.0,156.36,37,非流失
1144,5,3921.0,145.22,43,非流失
3706,5,4465.0,144.03,15,非流失
2019,5,4527.0,174.12,37,非流失
2157,5,5589.0,151.05,42,非流失
1976,5,5399.0,163.61,46,非流失
1168,5,3283.0,121.59,18,非流失
2149,5,4084.0,140.83,21,非流失
2057,5,3188.0,132.83,4,非流失
3820,4,3595.0,133.15,97,非流失
3555,4,3152.0,131.33,6,非流失
3089,4,3973.0,152.81,89,非流失
1846,4,4860.0,162.00,63,非流失
1518,4,3274.0,148.82,67,非流失
1187,4,4423.0,138.22,46,非流失
3771,4,3264.0,136.00,91,非流失
2207,4,2821.0,134.33,40,非流失
1809,4,3916.0,170.26,86,非流失
2493,4,2709.0,142.58,13,非流失
3090,4,3136.0,156.80,26,非流失
1452,4,2437.0,187.46,43,准流失
3093,4,2899.0,115.96,77,非流失
2251,4,3646.0,135.04,46,非流失
3543,4,4193.0,131.03,69,非流失
1344,4,2670.0,148.33,54,非流失
2497,4,2727.0,160.41,14,非流失
1191,4,3624.0,129.43,22,非流失
2403,4,3005.0,125.21,51,非流失
2427,4,2073.0,115.17,44,非流失
1670,4,2496.0,146.82,33,非流失
2982,4,3445.0,149.78,20,非流失
2921,4,3809.0,131.34,45,非流失
3021,4,4317.0,166.04,105,非流失
3101,4,2520.0,132.63,68,非流失
3113,4,3950.0,158.00,51,非流失
1974,4,5085.0,158.91,75,非流失
3433,4,4372.0,161.93,40,非流失
3627,4,3163.0,143.77,33,非流失
1798,4,3885.0,149.42,6,非流失
2029,4,3372.0,160.57,9,非流失
3174,4,4742.0,152.97,9,非流失
1123,4,1453.0,161.44,12,准流失
1119,4,4878.0,152.44,90,非流失
3186,4,5127.0,170.90,8,非流失
1646,4,5049.0,174.10,57,非流失
1917,4,2544.0,181.71,32,非流失
3695,4,2384.0,140.24,79,已流失
3711,4,2253.0,160.93,27,准流失
1750,4,3620.0,150.83,53,非流失
3799,4,4693.0,146.66,-1,非流失
3775,4,3054.0,132.78,117,非流失
1099,4,2322.0,110.57,5,非流失
3803,4,3209.0,168.89,41,非流失
3142,4,1765.0,126.07,40,非流失
988,4,4388.0,162.52,137,非流失
3353,4,2923.0,127.09,9,非流失
2973,4,3229.0,169.95,0,非流失
1083,4,2435.0,135.28,11,准流失
996,4,2097.0,161.31,58,准流失
2965,4,3479.0,165.67,4,非流失
3130,4,3399.0,147.78,17,非流失
1610,4,2808.0,133.71,34,非流失
3126,4,2541.0,169.40,80,非流失
3823,4,3908.0,162.83,11,非流失
3715,4,3671.0,135.96,14,非流失
1075,4,3509.0,146.21,40,非流失
1590,4,3349.0,159.48,71,非流失
3202,4,3532.0,168.19,0,非流失
1873,4,3243.0,154.43,7,非流失
2386,4,5746.0,169.00,97,非流失
2022,4,3528.0,160.36,2,非流失
2511,4,3314.0,144.09,0,非流失
3107,4,3647.0,158.57,3,非流失
3095,4,3110.0,135.22,50,非流失
2274,4,4343.0,140.10,69,非流失
1208,4,3765.0,144.81,44,非流失
2733,4,4710.0,130.83,5,非流失
2574,4,3859.0,148.42,20,非流失
3047,4,4037.0,155.27,10,非流失
3007,4,3123.0,141.95,37,非流失
2258,4,2750.0,161.76,131,非流失
2246,4,1723.0,107.69,24,非流失
2809,4,4000.0,142.86,2,非流失
3277,4,3464.0,164.95,11,非流失
3281,4,4242.0,169.68,84,非流失
3323,4,4912.0,169.38,16,非流失
2186,4,3324.0,166.20,11,非流失
1314,4,3452.0,138.08,52,非流失
2534,4,2491.0,131.11,93,准流失
1200,4,4077.0,151.00,115,非流失
2585,4,3824.0,152.96,16,非流失
3127,4,3256.0,148.00,15,非流失
2769,4,2902.0,145.10,-1,非流失
3195,4,5540.0,167.88,135,非流失
2406,4,4396.0,141.81,123,非流失
3203,4,2390.0,140.59,38,非流失
3211,4,3330.0,151.36,6,非流失
2414,4,3904.0,150.15,15,非流失
1142,4,4320.0,144.00,14,非流失
2426,4,4337.0,166.81,70,非流失
1170,4,4933.0,149.48,104,非流失
2434,4,5204.0,157.70,18,非流失
2358,4,3861.0,160.88,4,非流失
1174,4,3647.0,151.96,87,非流失
2478,4,4290.0,158.89,21,非流失
1196,4,5265.0,169.84,40,非流失
2322,4,4716.0,142.91,78,非流失
1244,4,3806.0,173.00,-7,非流失
1248,4,4531.0,151.03,-4,非流失
2670,4,4103.0,170.96,72,非流失
2162,4,2737.0,130.33,54,非流失
2699,4,4580.0,163.57,15,非流失
3427,4,1798.0,179.80,76,准流失
2671,4,3711.0,148.44,46,非流失
3145,4,4866.0,173.79,127,非流失
1292,4,3897.0,155.88,67,非流失
2886,4,3448.0,164.19,38,非流失
2609,4,3198.0,152.29,99,非流失
3141,4,3710.0,137.41,13,非流失
3483,4,3181.0,159.05,40,非流失
2575,4,2709.0,123.14,147,准流失
2914,4,4056.0,150.22,31,非流失
2918,4,3827.0,147.19,27,非流失
1296,4,3545.0,161.14,2,非流失
2926,4,3534.0,160.64,81,非流失
1438,4,3454.0,157.00,32,非流失
2814,4,4747.0,163.69,87,非流失
1374,4,3691.0,136.70,18,非流失
2743,4,2138.0,125.76,37,非流失
2134,4,1790.0,137.69,18,准流失
2673,4,4591.0,163.96,1,非流失
1318,4,3780.0,126.00,22,非流失
2702,4,3364.0,160.19,19,非流失
2150,4,1767.0,147.25,36,准流失
1330,4,3440.0,172.00,1,非流失
2665,4,4610.0,170.74,15,非流失
3383,4,2592.0,123.43,31,非流失
2778,4,5075.0,158.59,7,非流失
2742,4,4888.0,152.75,3,非流失
2750,4,3401.0,161.95,69,非流失
1346,4,3496.0,139.84,16,非流失
2853,4,5334.0,183.93,42,非流失
1104,4,2659.0,139.95,2,非流失
2775,4,4565.0,163.04,23,非流失
2494,4,3371.0,146.57,10,非流失
1889,4,2985.0,175.59,58,非流失
3646,4,3020.0,137.27,4,非流失
3402,4,3316.0,165.80,19,非流失
1608,4,1717.0,122.64,9,非流失
3829,4,4323.0,144.10,3,非流失
3834,4,3241.0,129.64,10,非流失
3432,4,3064.0,153.20,11,非流失
3838,4,4271.0,147.28,73,非流失
2297,4,3681.0,167.32,24,非流失
1397,4,3311.0,127.35,31,非流失
2476,4,2634.0,146.33,9,非流失
1157,4,4256.0,146.76,104,非流失
2448,4,4176.0,139.20,6,非流失
1149,4,2611.0,145.06,58,非流失
1145,4,4358.0,140.58,30,非流失
3554,4,2633.0,131.65,7,非流失
1795,4,5436.0,164.73,3,非流失
1371,4,5338.0,144.27,22,非流失
3512,4,4531.0,174.27,83,非流失
2281,4,5171.0,156.70,18,非流失
2269,4,3864.0,148.62,3,非流失
2145,4,3224.0,169.68,105,非流失
1137,4,4199.0,161.50,19,非流失
2732,4,5065.0,163.39,35,非流失
2784,4,5042.0,157.56,13,非流失
2792,4,4498.0,160.64,62,非流失
2796,4,2004.0,133.60,37,非流失
1663,4,3714.0,148.56,49,非流失
1835,4,4052.0,144.71,18,非流失
1839,4,2512.0,139.56,51,非流失
1331,4,4315.0,165.96,59,非流失
2496,4,4184.0,167.36,62,非流失
3384,4,5151.0,151.50,70,非流失
2377,4,4186.0,167.44,22,非流失
2592,4,4830.0,166.55,27,非流失
3272,4,2526.0,168.40,72,准流失
2664,4,3986.0,166.08,31,非流失
3774,4,3615.0,157.17,80,非流失
3486,4,3718.0,154.92,64,非流失
1735,4,4280.0,158.52,69,非流失
1201,4,3980.0,147.41,11,非流失
1719,4,2481.0,165.40,67,准流失
3794,4,3191.0,145.05,67,非流失
2596,4,2812.0,140.60,13,非流失
1249,4,4482.0,179.28,44,非流失
3300,4,4291.0,153.25,68,非流失
1451,4,4356.0,161.33,39,非流失
1455,4,4111.0,141.76,12,非流失
3510,4,2940.0,147.00,10,非流失
3372,4,4076.0,163.04,2,非流失
1189,4,3243.0,135.12,7,非流失
1419,4,3045.0,132.39,18,非流失
3518,4,3287.0,121.74,13,非流失
3681,4,2322.0,136.59,43,非流失
1715,4,3554.0,126.93,39,非流失
2105,4,4225.0,162.50,27,非流失
1711,4,4793.0,136.94,57,非流失
1399,4,2752.0,152.89,14,非流失
1305,4,4649.0,154.97,15,非流失
3673,4,3516.0,130.22,93,非流失
3758,4,3678.0,153.25,71,非流失
2121,4,4789.0,149.66,8,非流失
3368,4,3216.0,134.00,81,非流失
3378,4,3863.0,154.52,45,非流失
2360,4,4100.0,164.00,56,非流失
1259,4,3001.0,142.90,2,非流失
2172,4,4188.0,130.88,49,非流失
2932,4,2997.0,149.85,41,非流失
1967,4,2744.0,124.73,44,非流失
2240,4,2075.0,138.33,44,准流失
1589,4,2782.0,163.65,52,非流失
1860,4,3149.0,185.24,2,非流失
1267,4,3988.0,132.93,22,非流失
3525,4,3330.0,144.78,43,非流失
1999,4,4005.0,143.04,16,非流失
3088,4,3740.0,138.52,96,非流失
2168,4,4581.0,163.61,95,非流失
1573,4,3466.0,144.42,12,非流失
3012,4,2736.0,136.80,28,非流失
1617,4,4600.0,153.33,-1,非流失
1673,4,4318.0,179.92,9,非流失
1987,4,3514.0,140.56,4,非流失
2164,4,3473.0,157.86,22,非流失
2040,4,4952.0,150.06,17,非流失
3016,4,2163.0,154.50,16,准流失
1567,4,3062.0,145.81,3,非流失
1615,4,3887.0,155.48,-1,非流失
3096,4,4222.0,140.73,79,非流失
1524,4,2477.0,137.61,26,非流失
3112,4,4449.0,171.12,17,非流失
2824,4,3821.0,136.46,75,非流失
1704,4,3880.0,149.23,69,非流失
2304,4,4417.0,142.48,7,非流失
1493,4,4322.0,149.03,24,非流失
1859,4,2537.0,149.24,47,非流失
1871,4,3863.0,160.96,122,非流失
2288,4,3117.0,141.68,52,非流失
2053,4,2571.0,135.32,35,非流失
2984,4,4581.0,147.77,55,非流失
2996,4,4213.0,175.54,13,非流失
1599,4,3501.0,159.14,57,非流失
3725,4,3530.0,135.77,30,非流失
3152,4,3242.0,147.36,24,非流失
1069,4,4013.0,143.32,52,非流失
3334,4,3723.0,137.89,27,非流失
3760,4,4399.0,157.11,35,非流失
2836,4,2915.0,126.74,126,非流失
3674,4,3315.0,165.75,12,非流失
2393,4,4502.0,132.41,3,非流失
2015,4,4100.0,132.26,55,非流失
2916,3,1119.0,139.88,51,准流失
3199,3,1345.0,134.50,0,准流失
1290,3,2086.0,139.07,134,准流失
2680,3,2364.0,124.42,140,准流失
1120,3,1151.0,115.10,15,非流失
1716,3,2499.0,178.50,2,非流失
2900,3,2680.0,157.65,50,非流失
3331,3,2165.0,144.33,83,准流失
2912,3,1424.0,118.67,16,非流失
1940,3,3322.0,166.10,22,非流失
2884,3,3258.0,148.09,7,非流失
3209,3,1967.0,140.50,11,非流失
2800,3,2320.0,128.89,87,准流失
1752,3,2746.0,183.07,15,准流失
1136,3,2998.0,166.56,3,非流失
1214,3,3182.0,167.47,85,非流失
1238,3,2102.0,150.14,89,准流失
2780,3,1518.0,126.50,84,准流失
1740,3,2480.0,155.00,63,已流失
1152,3,3020.0,151.00,130,准流失
2716,3,1502.0,136.55,51,准流失
2688,3,2629.0,131.45,30,非流失
1262,3,3284.0,136.83,75,非流失
2852,3,2878.0,143.90,51,非流失
3201,3,2255.0,125.28,100,准流失
3311,3,2251.0,150.07,3,非流失
2808,3,2418.0,151.12,72,准流失
3315,3,2384.0,183.38,44,准流失
3319,3,3183.0,167.53,158,准流失
2684,3,2106.0,140.40,15,非流失
2856,3,2485.0,146.18,166,准流失
1190,3,3356.0,152.55,137,准流失
2876,3,3143.0,136.65,44,非流失
3173,3,2210.0,170.00,75,准流失
1186,3,2906.0,132.09,94,非流失
1112,3,3479.0,158.14,47,非流失
1472,3,2102.0,131.38,13,非流失
1108,3,3306.0,150.27,27,非流失
3667,3,3411.0,148.30,34,非流失
2176,3,2927.0,172.18,41,非流失
2196,3,2277.0,162.64,47,准流失
2216,3,3277.0,156.05,110,非流失
1578,3,2209.0,129.94,16,非流失
3057,3,4504.0,160.86,39,非流失
1570,3,4019.0,148.85,51,非流失
1852,3,3687.0,167.59,40,非流失
1562,3,2461.0,136.72,67,准流失
3607,3,2971.0,141.48,24,非流失
1558,3,3404.0,162.10,6,非流失
1554,3,2918.0,153.58,41,非流失
2268,3,3173.0,167.00,114,准流失
3073,3,2151.0,143.40,102,已流失
1028,3,4091.0,194.81,51,非流失
1526,3,3865.0,154.60,17,非流失
2324,3,2234.0,171.85,6,非流失
2340,3,2121.0,163.15,15,准流失
3663,3,2544.0,133.89,105,准流失
2160,3,2863.0,150.68,-1,非流失
2656,3,3344.0,159.24,62,非流失
2124,3,3844.0,160.17,65,非流失
3017,3,2254.0,187.83,4,准流失
1682,3,3337.0,175.63,63,非流失
1674,3,2083.0,160.23,11,准流失
1932,3,3476.0,151.13,4,非流失
1964,3,1886.0,145.08,98,准流失
1972,3,3011.0,130.91,74,非流失
1996,3,3536.0,147.33,126,非流失
1658,3,2073.0,159.46,63,准流失
1908,3,2568.0,183.43,62,准流失
1642,3,3205.0,145.68,101,非流失
3687,3,3053.0,160.68,9,非流失
1638,3,3552.0,136.62,78,非流失
2044,3,2351.0,156.73,12,准流失
1904,3,2873.0,136.81,28,非流失
3683,3,1508.0,125.67,31,准流失
2080,3,1687.0,187.44,5,非流失
1888,3,2329.0,122.58,4,非流失
3559,3,2067.0,159.00,15,准流失
2364,3,3601.0,163.68,123,非流失
1506,3,1443.0,131.18,113,准流失
3551,3,3213.0,169.11,23,非流失
3129,3,3103.0,141.05,48,非流失
3463,3,2205.0,137.81,34,准流失
2948,3,3168.0,158.40,64,非流失
2520,3,2918.0,138.95,66,非流失
1100,3,2308.0,164.86,13,非流失
1772,3,1613.0,107.53,74,准流失
2556,3,3075.0,153.75,56,非流失
2564,3,2648.0,176.53,20,非流失
3419,3,3003.0,130.57,118,非流失
3415,3,2823.0,148.58,26,非流失
1362,3,2418.0,120.90,38,非流失
1358,3,2729.0,143.63,96,非流失
3399,3,1961.0,150.85,20,准流失
1342,3,2284.0,163.14,12,准流失
3387,3,3354.0,139.75,28,非流失
2640,3,2300.0,153.33,-1,非流失
3379,3,2292.0,152.80,10,非流失
3125,3,2403.0,171.64,63,准流失
2504,3,3017.0,201.13,78,非流失
3471,3,1884.0,171.27,22,准流失
1486,3,2333.0,155.53,56,准流失
1502,3,1350.0,135.00,7,准流失
1498,3,2526.0,148.59,150,已流失
2376,3,1771.0,104.18,45,非流失
3841,3,2220.0,116.84,153,准流失
2404,3,2367.0,131.50,62,准流失
1784,3,2903.0,170.76,19,非流失
2444,3,3249.0,154.71,26,非流失
3117,3,2552.0,170.13,4,非流失
3479,3,3362.0,160.10,68,非流失
1470,3,2874.0,179.62,96,准流失
3511,3,2543.0,121.10,4,非流失
3507,3,2112.0,140.80,74,非流失
3503,3,1954.0,162.83,14,准流失
3495,3,3002.0,150.10,14,非流失
3491,3,1759.0,109.94,31,非流失
3121,3,3254.0,125.15,141,非流失
1394,3,2339.0,137.59,26,非流失
3140,3,2288.0,134.59,107,准流失
2964,3,2363.0,112.52,2,非流失
1388,3,3105.0,155.25,18,非流失
1384,3,3326.0,144.61,39,非流失
2087,3,1552.0,172.44,71,准流失
2083,3,2977.0,148.85,23,非流失
2075,3,3195.0,159.75,65,非流失
3613,3,1618.0,134.83,60,准流失
1481,3,2532.0,148.94,55,非流失
2063,3,3137.0,149.38,17,非流失
2045,3,2374.0,158.27,5,非流失
1392,3,3165.0,150.71,4,非流失
2992,3,2121.0,117.83,21,非流失
1993,3,3669.0,141.12,1,非流失
3581,3,2822.0,141.10,19,非流失
1400,3,3910.0,156.40,62,非流失
1517,3,3115.0,141.59,25,非流失
3584,3,2103.0,123.71,62,准流失
3457,3,1898.0,146.00,55,准流失
1973,3,2538.0,158.62,98,准流失
1969,3,3068.0,146.10,88,非流失
2123,3,2348.0,138.12,23,非流失
2131,3,3815.0,173.41,57,非流失
1469,3,2769.0,125.86,79,非流失
1372,3,3123.0,124.92,24,非流失
1328,3,3344.0,176.00,48,非流失
1393,3,3695.0,194.47,58,非流失
3381,3,1860.0,169.09,43,准流失
2371,3,2275.0,142.19,46,准流失
2315,3,2786.0,126.64,75,非流失
2283,3,4007.0,182.14,24,非流失
3397,3,3085.0,128.54,119,非流失
1352,3,1706.0,142.17,114,准流失
2263,3,2101.0,140.07,80,准流失
3480,3,3153.0,143.32,40,非流失
1433,3,2428.0,151.75,10,非流失
2247,3,2554.0,141.89,0,非流失
3508,3,2119.0,176.58,155,准流失
3516,3,3784.0,145.54,12,非流失
2171,3,2134.0,152.43,48,准流失
3417,3,3000.0,166.67,53,非流失
2155,3,3505.0,152.39,3,非流失
3588,3,2800.0,175.00,6,非流失
3461,3,1258.0,139.78,16,准流失
1545,3,3566.0,155.04,103,非流失
1817,3,2377.0,132.06,18,非流失
3545,3,2210.0,138.12,108,准流失
1653,3,1745.0,116.33,17,非流失
3497,3,3144.0,174.67,12,非流失
3824,3,2086.0,149.00,76,准流失
1665,3,4113.0,178.83,50,非流失
3501,3,2445.0,203.75,8,准流失
1765,3,3090.0,147.14,9,非流失
3812,3,2525.0,180.36,66,非流失
3808,3,3801.0,135.75,10,非流失
1476,3,2765.0,138.25,121,准流失
1753,3,3155.0,126.20,65,非流失
1749,3,3114.0,155.70,37,非流失
3796,3,2257.0,141.06,41,准流失
1464,3,3379.0,198.76,32,非流失
3788,3,2724.0,160.24,17,非流失
3748,3,2629.0,131.45,79,非流失
1701,3,1590.0,122.31,5,非流失
1813,3,3545.0,196.94,14,非流失
3696,3,2932.0,172.47,72,非流失
3612,3,2602.0,123.90,27,非流失
1821,3,3218.0,169.37,30,非流失
1416,3,3823.0,152.92,33,非流失
1937,3,3440.0,149.57,82,非流失
3624,3,2875.0,136.90,98,非流失
3009,3,3291.0,156.71,34,非流失
1877,3,2231.0,123.94,79,准流失
3565,3,2811.0,127.77,19,非流失
3648,3,2765.0,153.61,17,非流失
1869,3,2231.0,111.55,57,非流失
3664,3,3975.0,147.22,76,非流失
3481,3,2125.0,132.81,57,准流失
1849,3,2224.0,148.27,79,准流失
3668,3,2113.0,150.93,49,准流失
1841,3,1490.0,149.00,9,准流失
3680,3,2925.0,162.50,31,非流失
1641,3,3029.0,168.28,9,非流失
1829,3,3273.0,148.77,56,非流失
3692,3,2449.0,144.06,3,准流失
2423,3,2608.0,144.89,37,非流失
2451,3,3268.0,172.00,2,非流失
3657,3,2651.0,115.26,33,非流失
1018,3,3377.0,168.85,97,非流失
3160,3,2323.0,129.06,13,非流失
1117,3,3136.0,142.55,35,非流失
1010,3,3514.0,146.42,54,非流失
1006,3,1991.0,153.15,124,已流失
3051,3,2305.0,144.06,54,已流失
1672,3,2729.0,129.95,58,非流失
986,3,2107.0,162.08,0,非流失
982,3,2110.0,150.71,52,准流失
3717,3,1920.0,137.14,44,准流失
2987,3,2511.0,132.16,15,非流失
3184,3,1331.0,133.10,109,准流失
3188,3,2601.0,144.50,93,非流失
3200,3,1534.0,139.45,6,准流失
1664,3,2180.0,155.71,42,准流失
2883,3,3405.0,170.25,56,非流失
3212,3,3268.0,181.56,16,非流失
2871,3,3134.0,149.24,74,非流失
3063,3,2581.0,184.36,114,非流失
3067,3,2513.0,132.26,83,准流失
3301,3,3246.0,141.13,78,非流失
1101,3,3246.0,154.57,96,非流失
1138,3,3034.0,151.70,27,非流失
3229,3,3314.0,150.64,115,非流失
1122,3,4257.0,170.28,149,非流失
3159,3,1947.0,121.69,13,非流失
3147,3,3221.0,134.21,9,非流失
1094,3,3497.0,194.28,25,非流失
3028,3,2188.0,136.75,2,非流失
3036,3,2511.0,156.94,14,非流失
1090,3,3018.0,143.71,18,非流失
3048,3,3168.0,144.00,5,非流失
1086,3,2302.0,135.41,75,准流失
1017,3,2950.0,155.26,64,非流失
1021,3,3147.0,136.83,6,非流失
1025,3,2813.0,148.05,68,非流失
3080,3,3621.0,172.43,23,非流失
3103,3,3129.0,142.23,77,非流失
3099,3,1764.0,147.00,20,准流失
3297,3,4067.0,150.63,55,非流失
2831,3,3055.0,160.79,178,准流失
2475,3,3725.0,137.96,78,非流失
2679,3,2748.0,152.67,3,非流失
1288,3,2147.0,165.15,14,准流失
2647,3,2335.0,122.89,30,非流失
2643,3,1583.0,158.30,159,准流失
2611,3,2473.0,112.41,8,非流失
1257,3,2737.0,144.05,97,准流失
2603,3,3497.0,174.85,87,非流失
3316,3,2983.0,142.05,48,非流失
2587,3,2073.0,121.94,55,准流失
1293,3,2837.0,189.13,12,非流失
2567,3,3387.0,141.12,43,非流失
2563,3,2724.0,170.25,38,非流失
3677,3,2768.0,138.40,37,非流失
2555,3,2870.0,168.82,14,非流失
2527,3,1869.0,124.60,37,非流失
1313,3,2399.0,171.36,75,准流失
2499,3,3205.0,133.54,54,非流失
1341,3,2601.0,136.89,76,非流失
1245,3,3863.0,167.96,-1,非流失
2691,3,3166.0,175.89,33,非流失
1165,3,2428.0,161.87,6,非流失
2695,3,2248.0,132.24,41,非流失
1173,3,2721.0,123.68,109,准流失
1256,3,2547.0,141.50,4,非流失
2811,3,2115.0,132.19,64,准流失
1177,3,3610.0,164.09,138,非流失
3305,3,3655.0,158.91,10,非流失
